relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/answer_query.py,top_level_documentation,,top_level_documentation,source,no,15754,4dfc0ad61c13969f67ee5cafa3740c28a02ab35ed434bed90ddaf41106790d3b,produced for this thesis project,
code/baseline_fixed_chunking.py,top_level_documentation,,top_level_documentation,source,no,4861,fae7a44faf5f0eb743abbbe742058780039d6e8f9fb99a71ab01fe109a31fce2,produced for this thesis project,
code/build_chunk_index.py,top_level_documentation,,top_level_documentation,source,no,14481,02425deab5983a60173362436dc13c1d361ceadb6543d625bab109b27fcb061b,produced for this thesis project,
code/build_chunk_representations.py,top_level_documentation,,top_level_documentation,source,no,8434,6099ba5a69ad0498a1d5a1d2ec633b03d57f1c4164c78a33028cd9d8a6337c9c,produced for this thesis project,
code/build_search_corpus.py,top_level_documentation,,top_level_documentation,source,no,34886,ecbf83f8a5d53da6634c02cbafb3eeef970cd017663c863fc847531e79f8c981,produced for this thesis project,
code/chunk_api.py,top_level_documentation,,top_level_documentation,source,no,20266,7c120682050acb16f6779c6a05dc9550062eec8c3684fb7e7d9d365b89e18c45,produced for this thesis project,
code/chunk_commencement_regs_from_xml.py,top_level_documentation,,top_level_documentation,source,no,4787,cc1215eec79d9c5d01dad41adf78110088cea1bb089e41b53d80af9b56a5b52a,produced for this thesis project,
code/chunk_legislation_from_nodes.py,top_level_documentation,,top_level_documentation,source,no,7428,eae81322f21c5a3f9035f5b4fad9e008a9252b2eb2816a48be6a29020dc5953e,produced for this thesis project,
code/chunk_legislation_text.py,top_level_documentation,,top_level_documentation,source,no,11114,7934ffe1cc441400cdb44690381bc458222b5d8a3951e2470b01dc76c220012e,produced for this thesis project,
code/chunk_pdf_text.py,top_level_documentation,,top_level_documentation,source,no,9813,3a9925d2846480b393c96feed09ccea4ef4bffebbc7088c1d96736f138c9e461,produced for this thesis project,
code/chunk_retrieval.py,top_level_documentation,,top_level_documentation,source,no,38892,41785a1948cd0f7a2155ac5c8e4cda9151151f201e56c5ca17fd72c71366e9e5,produced for this thesis project,
code/content_filters.py,top_level_documentation,,top_level_documentation,source,no,8184,019906f3c010331bc6d82411cfd2fde19fa50763027ba337053ac561791ebb7c,produced for this thesis project,
code/corpus_export/data/chunks.jsonl,top_level_documentation,,top_level_documentation,source,no,86714195,eacf80710da968b6c0e59309b6003650d70aa2d0a38832f9ba4c84200f2b0936,produced for this thesis project,
code/corpus_export/data/documents.jsonl,top_level_documentation,,top_level_documentation,source,no,666755,d01d0d817a81eded0aa771bca3dcb229e322c04ff932bea2d87a11cf751ee865,produced for this thesis project,
code/corpus_export/data/edges.jsonl,top_level_documentation,,top_level_documentation,source,no,4313277,1a9bfdb7ec247c9c854096fabc4ff992dac518555b8f6dc633d93e32905ec264,produced for this thesis project,
code/corpus_export/data/edges_v2.jsonl,top_level_documentation,,top_level_documentation,source,no,3635491,7739eecabdb83a5b4387bdc0522da8c88c4c990949d045465747d46d2881ac14,produced for this thesis project,
code/corpus_export/export_corpus_from_db.py,top_level_documentation,,top_level_documentation,source,no,3311,8060f776f384b2b5f79a52cf5e903061cdd9a51007a5308af9ab7c2ac7b28abc,produced for this thesis project,
code/deduplicate_instruments.py,top_level_documentation,,top_level_documentation,source,no,6337,7580030a61dfb324172ab156c587ffb7204ba45a79ac25cadd86a2bad1be7f9c,produced for this thesis project,
code/densify_graph_edges.py,top_level_documentation,,top_level_documentation,source,no,6943,e18171b9ee689d8bda59f2e0616d51ff2f124cdb688663ff697fa6eb9890f85d,produced for this thesis project,
code/evaluate_chunk_quality.py,top_level_documentation,,top_level_documentation,source,no,20469,b582017e34183e0a6682143db9c9536c63f0d3633613d09a47211d1fd3194089,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/_judge_cache.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4664813,b2f1285672226e2d2afa891c9237e02f5760fb4d7a5a31b1143a9ef9cb972dc3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/build_candidate_pool.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5151,b177c133e92011b2e9b35c6d8b6a2c2cd0bb77ddef79399a059c0e813cde917f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/build_final_tables.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6326,896e1385e7d737fd7cd4739ce353a0560ccb60d039c71e85c6eae0dcaad16a5a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_ceiling.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,3565,8591197e188cda6b815af3e50a9a046f06ec484deb1441dbc56e7323260761d9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_ceiling_CORRECTED.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4704,a6d98737940388ba70a0bb0fe5d1c7b8589033eb44864bf93a02ee7e8d65867e,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_pool.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,10698874,14c42b7326093f8cc16861159a6a2d9b2e07873a46a90d5c132eef76bcef932c,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/compute_metrics.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,8541,33eef2290caed812872d6822da096deacf98c01d44eb857aed825700ed5bf0d8,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/convert_to_workbench_schema.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,10940,5cb6e2a19fb99e9b4bc42a6522cbe412e6346cfd542ecb46f79014af540d5ada,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/error_analysis.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,3175,6a1beb05a9b603de628f5d44f3fdd6271bfb7766c2915658fd585e94ef7f8a1f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/candidate_ceiling.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55916,bdbeaef2ffb09306d18c479a698de73ec64e43278df3936719187880cf3db486,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/candidate_ceiling_CORRECTED.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55848,38874130e30966bbe46a434ab0e22a23a0d2a6a4c4bc3f4cf202224fc122d49f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/per_suite_heatmap.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,125791,f7505164da2d4b3c073779e16545c8054c4e6a9def516b018609a009a53c5404,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/retrieval_comparison.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55236,69a757d13060fa26dfe8071990cc60b043b6171729163345b3ff3c233d4f5c86,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/suite_distribution.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,56390,c3698a69eb459396d3a7fc518d98718b173ca9ef295d4fc7d0b2e6da4b513167,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/topic_distribution.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,100595,380e16645d771698121ed10a1387316290f0ee01df66e1e94715ea1767ec632e,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/gold_evidence.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,165319,86290a84a614dd2fd0334dd687d800112058b097ffef304ae425200004862d56,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/gold_resolution_report.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,118,c7d04a946fee3d0d4809749c03af05561b8891dc2de951087d4513b44a27bd3b,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/judge_candidate_pool.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6733,57efa265340e877588a2cc5a25027d688aedcd84ef5236e25b9768bf3fba34a9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/make_candidate_ceiling_figure_CORRECTED.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,2156,ff0f0b7b0151e5842ea7f2452beb464a2c673d8b36ea53abd1862cf49372004a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/make_figures.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5625,5be593bfcfc084a952e027d4e6055927516a2c39451c2dfb44bd5413318342c2,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,12722,0c941bcc770a78a86fb6c8aee811770b96b20ef802c3785fe849b5547e4184e7,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_CORRECTED.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,12677,24579274bad35d39bc97a0306d067d0e5be1e9c8e4f0c9ec9b72751652462f95,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_CORRECTED_summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,97,17b9c0e858518d9fd67656df3b0214bbddfd77b838e8955ae31b3f25c009fba3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,97,5a5d03b7b26a35e1a43821ec50c36b99532bfe1f8d96971313f4c41dc909aa6a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/error_analysis_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,9992,86b51c6def0c06331bea1b5aa0c9a5663df2836f150c883d98854f565d06a84a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/per_scenario.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,105004,3c92109e7e36e4566c88f6048ab941884759e051f45a16eb6c0dffcf0d718e2f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/strict_target_recall.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,8599,de9be7c002661481fb9cb539741e24a641c914f1778063d437736fd7e7fc54e1,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/strict_target_recall_per_scenario.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,86302,725daf04b4f64442fa18f11726d18bc10295abff2f25b56ced8ba0042cd292e4,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,1585,4888885f8f111faa2b7c5c3bde847bc1ca194a767f0ca006489cc247661c63c9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/qrels_provisional.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4664813,b2f1285672226e2d2afa891c9237e02f5760fb4d7a5a31b1143a9ef9cb972dc3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/resolve_gold_targets.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5101,8200d1166865cff999feaea07a610b0f4a36833a86a7be140dd7c92f66fb982d,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/run_retrieval_configs.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5781,a385642d4e45c25768f89d5ca487ac3c2b058fce8ab9d983b271a2bc5fd07565,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/run_split_audit.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6372,2f7d9a92935f0289e77f63cc81aa99955689a6533e628c5b64bf2546a61e709a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_all.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,105387,2b821f0093267318343e8749744c6efa891b68180f6548aa2070ddca4e668e41,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,67364,c68feb1fb3691032776a5e9ae37c5274b7d78a4d44cfcfa2a626de6e67183504,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,38023,7fa82986b77d57ed4367ba85ec14f8e81e93abe6d6bc6dfb1e94f464f7e12e59,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/split_audit.md,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,1078,771f1eac4030e6e7c332bf37406cbffd790f1c49cd7ff27198a1584f3807a301,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/strict_target_recall.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6532,3dc0bc9edf5238e9f6b9c5a4b02b15e8bca4683267b50c2f71794133cf462fab,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/content_hash_manifest.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4822,771a96a04e300da28d5dd39f86d8cdbc0c732cc9b9e12a67f6d766ecec812611,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/requirements_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,181366,eed1431950c122e80c241b82e844fea8e4e2be8dc65b08e9e9953caeff962966,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/requirements_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,90567,cf382302aab5f4fde0d9d34b2242e8b5f4220b68310015f8c3787ec0febf4e0b,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/scenarios_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,38081,66f7b1ef9b94d9b03bd142de2cffda95bb8257b223e81159860e4344ec32ec3a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/scenarios_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,20084,fb644f489d3ebdc891b62c44927b3b0e0c7a822bd3608c31cabaf91081fe60b6,produced for this thesis project,
code/export_bad_chunks_by_domain.py,top_level_documentation,,top_level_documentation,source,no,6670,2233fb55f5b52fc98cda4db0c3f4b62b481de142e903e7674b28839807f4d017,produced for this thesis project,
code/export_good_chunks.py,top_level_documentation,,top_level_documentation,source,no,5359,e07b669c25b957a7eec7d21d74001406183c02cecb5003b57854fdf47f8b83af,produced for this thesis project,
code/extract_guidance_references.py,top_level_documentation,,top_level_documentation,source,no,12246,2ab4e4fe53796d183849102814400de3ceb29273e2504deded0c23b36fbf8bcc,produced for this thesis project,
code/extract_pdf_pages.py,top_level_documentation,,top_level_documentation,source,no,4779,5ce26c0eca611c251626e2d81f6f2c1561f10feaa1779cc4ec20e912a2659a41,produced for this thesis project,
code/extract_pdf_structured.py,top_level_documentation,,top_level_documentation,source,no,7487,f6c77a4c58874cb8af758c681f41b15adfaacd00c43ff073e23849fdbb501baf,produced for this thesis project,
code/ingest_legislation_chunks.py,top_level_documentation,,top_level_documentation,source,no,7218,922b9bd8d2515a9d42256089c483e21242eb7792942823a5c08c12472e67b680,produced for this thesis project,
code/ingest_pdf_chunks.py,top_level_documentation,,top_level_documentation,source,no,6582,5e14d601ba36b2a58ad2a28573aaa1c098a9c0a495324332c6c75b0d17fb6c6d,produced for this thesis project,
code/ingest_structural_node_chunks.py,top_level_documentation,,top_level_documentation,source,no,6170,cb9ae7df504049c6d34e57a72fd46e43904d0ab02bf33bd1fb5fe6abec9fedca,produced for this thesis project,
code/label_chunk_quality_llm.py,top_level_documentation,,top_level_documentation,source,no,10581,dfc1238736b2f546f620dca4ec598613b48673137bb3d49eda813c9e20c4e7fa,produced for this thesis project,
code/optimize_chunking_prompt.py,top_level_documentation,,top_level_documentation,source,no,10385,7de185b81237067886b05c6fca5684c6a05a39736626cae19bbe64a19208e342,produced for this thesis project,
code/procurement_kg/__init__.py,graph_construction_code,,graph_construction_code,source,no,90,8a9704778780a3725d49e7b78d807e7cdf04a5338f2580b092f09fef1fd7c6dd,produced for this thesis project,
code/procurement_kg/__main__.py,graph_construction_code,,graph_construction_code,source,no,62,c2ee4ddb093c9af060cafaf68219907f8a6b7b301ed3f8bea75db7555adec987,produced for this thesis project,
code/procurement_kg/cli.py,graph_construction_code,,graph_construction_code,source,no,8984,701f8e3178620c2888cda65ab042eb3e26b2c1e744e0a8240b4efc49ddc42289,produced for this thesis project,
code/procurement_kg/config.py,graph_construction_code,,graph_construction_code,source,no,5527,90cdf3682d92b1728d25622c6c2ae0007ddcd4209ed242e8b920078611e7be2a,produced for this thesis project,
code/procurement_kg/embedding_input.py,graph_construction_code,,graph_construction_code,source,no,7119,67fc9b08a372dc3583485826d3760c13567678d8334f3cff69b870bd2c080d9f,produced for this thesis project,
code/procurement_kg/embeddings.py,graph_construction_code,,graph_construction_code,source,no,1323,b4fad4de37bcea93de49fb7ae9458e79833938027e10e311837a5778fba61a6c,produced for this thesis project,
code/procurement_kg/embeddings_local.py,graph_construction_code,,graph_construction_code,source,no,4255,0fc15f9f591197a48ae6376fa7dc6484953fa5cda107a48826276705cc76fa4f,produced for this thesis project,
code/procurement_kg/evaluate.py,graph_construction_code,,graph_construction_code,source,no,2172,da8a3ce61a0320282ff15a249dd7ff35849faf66cb11fc9945bb374de35de2ee,produced for this thesis project,
code/procurement_kg/graph_store.py,graph_construction_code,,graph_construction_code,source,no,25408,421b51d9e44f11ed932e6b9e6293a2889a9bb70e781b70ddd25d769effdbca9c,produced for this thesis project,
code/procurement_kg/ingest.py,graph_construction_code,,graph_construction_code,source,no,2754,d3f0b01952229b14ac8b519ec57229fdc469e45da4c48aba78d842c42763d135,produced for this thesis project,
code/procurement_kg/llm.py,graph_construction_code,,graph_construction_code,source,no,6495,bf729e54a1d1c7ae5c073662cab6074de1a4b9e337ce00d958b08eb62047a7f9,produced for this thesis project,
code/procurement_kg/node_features.py,graph_construction_code,,graph_construction_code,source,no,5896,73a156100a31864f69f3cfe133b58f9ec41312de170324daffacd444ef58feaf,produced for this thesis project,
code/procurement_kg/prompts.py,graph_construction_code,,graph_construction_code,source,no,987,b57734467dca24d19c2d3cb6b2fd0b5e042c46afb7136f86dda3ff0c932ae4b5,produced for this thesis project,
code/procurement_kg/retrieval_profile.py,graph_construction_code,,graph_construction_code,source,no,6234,90d5a3f85d0d36a04d8f81cb81e93b39400f647c5cbd46bd2b65759a741d34ee,produced for this thesis project,
code/procurement_kg/retrieval_v2.py,graph_construction_code,,graph_construction_code,source,no,16620,2573fcc1748156e479924f4d5d329734792a9bd3fad3fd8a6749debf9fe85d0b,produced for this thesis project,
code/procurement_kg/retriever.py,graph_construction_code,,graph_construction_code,source,no,5519,835940cda42bae3d70930a9fbba808563a4dc4c934029c0a3b6cc15035370018,produced for this thesis project,
code/procurement_kg/service.py,graph_construction_code,,graph_construction_code,source,no,8453,00bbc5901f8b61ce9d251d55313d1a923fc4b34aad85a292f604acd3991cbc62,produced for this thesis project,
code/procurement_kg/ui.py,graph_construction_code,,graph_construction_code,source,no,1340,83a15f216be7f5b47193df1fea2d6ec27dc8c5446a904fbf762a6f9173db9ca5,produced for this thesis project,
code/procurement_kg/vector_store.py,graph_construction_code,,graph_construction_code,source,no,4738,ab388d5c62554e7d1fc776ca48f33cb49b93465ee565a5e29e441edb2165aa18,produced for this thesis project,
code/procurement_research_workbench_v1/.gitignore,top_level_documentation,,top_level_documentation,source,no,74,9f4b781dd126c8a1d290f85ec976559cb9d0924ff4b1783de807e1169d129723,produced for this thesis project,
code/procurement_research_workbench_v1/MANIFEST.json,top_level_documentation,,top_level_documentation,source,no,12698,605ab3eaa574a5242a5501b58d65b5e07e4395ff114b7257e591675df25f37ac,produced for this thesis project,
code/procurement_research_workbench_v1/configs/models.json,retrieval_and_model_config,,retrieval_and_model_config,source,no,1284,bf93886bdf48dad214bebb8d84a11e12b0abdc408ae57fb9757ebd427438c1bc,produced for this thesis project,
code/procurement_research_workbench_v1/configs/retrieval.json,retrieval_and_model_config,,retrieval_and_model_config,source,no,369,8f2124bad8ba366778a3a38deb28938176e7556b22c016dd71b986c197207450,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/followup_requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,6546,b2ea13ea873d19744db2ae38484599558c26c7f15ea4cb6ad7e8b7cce40dad00,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/followups.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,8109,d6da3178373d11a841d6db59c09d355d04b434ce026a5192ce6d8b839de9c781,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,46147,207deae73e622bd4293571de44ebeb86e82e878a3833a378072ddd669e77a6e3,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/scenarios.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,32623,632fee1c8ad8bfaf33f6c9ca205318fdd5d46e4356e7e68db111a6373fac7026,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/build_dataset_source.py,evaluation_test_dataset,,evaluation_test_dataset,source,no,51474,d3507c8cba97f40dfa801a91462232e362981f747565b079e033aff0dc308f80,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/followup_requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,3344,dac350fbf135d2c9b2c19ab39860f60fa1bdd627931d67c684f40c84528dabd3,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/followups.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,4242,13df1eb6a95f2ba2421e555e5146132179897d6aebcafb11dde8f46959836878,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,22455,8f5c2b1210f07d19bd3a7db5172c2c25549b866ad829285880b4725ede9e850e,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/scenarios.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,16725,41b61406c63b1b9a3973fd63fc6e97629ec73233e9bdabf947e990c30e38f912,produced for this thesis project,
code/procurement_research_workbench_v1/docs/ADAPTIVE_CONTROLLER.md,top_level_documentation,,top_level_documentation,source,no,5105,bcd98ef126f3ca07aed5251fa97ab60af3bb849472febdada258df4586c9ec39,produced for this thesis project,
code/procurement_research_workbench_v1/docs/DATASET_CARD.md,top_level_documentation,,top_level_documentation,source,no,6206,33eff62a19db91dde7322746178941526863cfb3ff3f0bc95b6bdbd0a7ce0d23,produced for this thesis project,
code/procurement_research_workbench_v1/docs/JUDGING_PROTOCOL.md,top_level_documentation,,top_level_documentation,source,no,6569,581b24ae8d56a6ecd9ef7e1d5cce75f3842550e8e5e65cd2a5acb3ea82dbc8a8,produced for this thesis project,
code/procurement_research_workbench_v1/docs/KEYWORD_EXPERIMENT.md,top_level_documentation,,top_level_documentation,source,no,2825,2e273762ee2c275b3481355061a994a50733b9bd8846b529115988b41bab9011,produced for this thesis project,
code/procurement_research_workbench_v1/docs/RESEARCH_PROTOCOL.md,top_level_documentation,,top_level_documentation,source,no,13050,df7ebe4be4031df75b476633e6e99a0010349892e10698904b01664e050fa8e9,produced for this thesis project,
code/procurement_research_workbench_v1/docs/RESULTS_AND_CLAIMS.md,top_level_documentation,,top_level_documentation,source,no,3363,9fdee2f02fb980fa781116e2eb692e32eebe7409f6be5f0067e6371bbf387340,produced for this thesis project,
code/procurement_research_workbench_v1/docs/workflow.mmd,top_level_documentation,,top_level_documentation,source,no,764,bdf9fb07efdb2472c8c225c23f2d57d559c6827987b38e014a0e60a057c8500f,produced for this thesis project,
code/procurement_research_workbench_v1/examples/backend_factory.py,top_level_documentation,,top_level_documentation,source,no,322,59e8ac6a81769a88f6e4d9eaef0e75371eeb4ea09492f0b8d0f279cf93e14de8,produced for this thesis project,
code/procurement_research_workbench_v1/examples/development_case.json,top_level_documentation,,top_level_documentation,source,no,902,79fe903f145504e6510f0dbb1b52e906959e3e002351e7b7e5254b412928d7f9,produced for this thesis project,
code/procurement_research_workbench_v1/examples/evaluator_requirements.json,top_level_documentation,,top_level_documentation,source,no,1436,0d30fba736d8f2775da15aab3597f24f2fd37e08a6a275e55165e4f561f8b1d9,produced for this thesis project,
code/procurement_research_workbench_v1/examples/reference_record.json,top_level_documentation,,top_level_documentation,source,no,425,5f87a084d6456b6fed00776d4b5c5df01f2af8e106de2dbbcca00921ebe0dc61,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/answer_generator.txt,top_level_documentation,,top_level_documentation,source,no,606,215872d7963dd908e57fdae827b627392b6410bb8ea14e96e4f879132b948373,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/answer_judge.txt,top_level_documentation,,top_level_documentation,source,no,1565,d7ad14565e4b86defb6c1890a0f2dd321a80f185dc95e611bfe7469e1e627d93,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/bundle_judge.txt,top_level_documentation,,top_level_documentation,source,no,1400,9606d9a85292cfd1e709ebd774a4bbc746fb9f8511271a0c07d32da22e0e1ba2,produced for this thesis project,
